timestamp,arb_id,position,velocity,torque,controller_id,err_code,status,temp_mos,temp_rotor
2026-03-21 20:27:27,0x1,-12.46757457846952,-258.11965811965814,-0.874969474969475,1,0,Disabled,0,0
2026-03-21 20:27:46,0x1,-12.46757457846952,-258.11965811965814,-0.6249084249084249,1,0,Disabled,0,0
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7643625543602655,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.76665140764477,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:48,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.0026862026862026767,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765888456549935,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.764744029907683,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:49,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765888456549935,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.7643625543602655,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.7651255054551,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.764744029907683,-0.06837606837609655,-0.0017094017094017033,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.7643625543602655,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.7643625543602655,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.7643625543602655,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.765506981002518,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763981078812848,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.7643625543602655,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763981078812848,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763981078812848,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.764744029907683,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763599603265431,-0.06837606837609655,-0.0026862026862026767,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763981078812848,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763218127718013,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763599603265431,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763599603265431,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763599603265431,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763218127718013,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.762836652170596,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763218127718013,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.763599603265431,-0.06837606837609655,-0.0026862026862026767,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.762455176623178,-0.06837606837609655,-0.0026862026862026767,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.762455176623178,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.761692225528344,-0.06837606837609655,-0.0026862026862026767,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.762073701075761,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.761692225528344,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.761310749980926,-0.06837606837609655,-0.00219780219780219,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.760929274433509,-0.06837606837609655,-0.0026862026862026767,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.760166323338674,-0.06837606837609655,-0.0026862026862026767,1,1,Enabled,30,23
2026-03-21 20:27:50,0x1,-7.759021896696422,-0.06837606837609655,-0.0031746031746031633,1,1,Enabled,30,23
2026-03-21 20:27:51,0x1,-7.757495994506752,-0.06837606837609655,-0.0026862026862026767,1,1,Enabled,30,23
2026-03-21 20:27:51,0x1,-7.752918287937743,-0.06837606837609655,-0.0031746031746031633,1,1,Enabled,30,23
2026-03-21 20:27:51,0x1,-7.741474021515221,-0.06837606837609655,-0.00512820512820511,1,1,Enabled,30,23
